ET;uADR;SBUS;DBUS;ALU;RBUS;MEM;OTHER;SUCCESSOR
IF;0;PdPC;Pd0;SUM;PmADR;IFCH;+2PC;IF ACLOW JUMP POWER_FAIL ELSE STEP
;1;NONE;NONE;NONE;NONE;NOP;NOP;IF CIL JUMP ILLEGAL ELSE STEP
;2;NONE;NONE;NONE;NONE;NOP;NOP;JUMPI B1(INDEX1)
B1;3;NONE;NONE;NONE;NONE;NOP;NOP;JUMPI FOSAM(INDEX2)
B2;4;NONE;NONE;NONE;NONE;NOP;NOP;JUMPI FODAM(INDEX3)
B3;5;NONE;NONE;NONE;NONE;NOP;NOP;JUMPI BR(INDEX6)
B4;6;NONE;NONE;NONE;NONE;NOP;NOP;JUMPI CLC(INDEX7)
FOSAM;7;PdPC;Pd0;SUM;PmADR;READ;+2PC;STEP
;8;PdMDR;Pd0;SUM;PmT;NOP;NOP;JUMPI FODAM(INDEX3)
FOSAD;9;PdRG;Pd0;SUM;PmT;NOP;NOP;STEP
;A;NONE;NONE;NONE;NONE;NOP;NOP;JUMPI FODAM(INDEX3)
FOSAI;B;PdRG;Pd0;SUM;PmADR;READ;NOP;STEP
;C;PdMDR;Pd0;SUM;PmT;NOP;NOP;JUMPI FODAM(INDEX3)
FOSAX;D;PdPC;Pd0;SUM;PmADR;READ;+2PC;STEP
;E;PdRG;PdMDR;SUM;PmADR;READ;NOP;STEP
;F;PdMDR;Pd0;SUM;PmT;NOP;NOP;JUMPI FODAM(INDEX3)
FODAM;10;PdPC;Pd0;SUM;PmADR;READ;+2PC;JUMP CLASS_TEST
FODAD;11;Pd0;PdRG;SUM;PmMDR;NOP;NOP;JUMP CLASS_TEST
FODAI;12;Pd0;PdRG;SUM;PmADR;READ;NOP;JUMP CLASS_TEST
FODAX;13;PdPC;Pd0;SUM;PmADR;READ;+2PC;STEP
;14;PdMDR;PdRG;SUM;PmADR;READ;NOP;STEP
CLASS_TEST;15;NONE;NONE;NONE;NONE;NOP;NOP;IF B1 JUMPI MOV(INDEX4) ELSE STEP
;16;NONE;NONE;NONE;NONE;NOP;NOP;JUMPI CLR(INDEX5)
MOV;17;PdT;Pd0;SUM;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;18;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
ADD;19;PdT;PdMDR;SUM;PmMDR;NOP;PdCOND;IF NAD JUMP WRITE_MEM ELSE STEP
;1A;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
SUB;1B;PdNT;PdMDR;SUM;PmMDR;NOP;(Cin, PdCOND);IF NAD JUMP WRITE_MEM ELSE STEP
;1C;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
CMP;1D;PdNT;PdMDR;SUM;PmMDR;NOP;(Cin, PdCOND);JUMP INTR_TEST
;1E;NONE;NONE;NONE;NONE;NOP;NOP;NONE
AND;1F;PdT;PdMDR;AND;PmMDR;NOP;PdCOND;IF NAD JUMP WRITE_MEM ELSE STEP
;20;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
OR;21;PdT;PdMDR;OR;PmMDR;NOP;PdCOND;IF NAD JUMP WRITE_MEM ELSE STEP
;22;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
XOR;23;PdT;PdMDR;XOR;PmMDR;NOP;PdCOND;IF NAD JUMP WRITE_MEM ELSE STEP
;24;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
CLR;25;Pd0;Pd0;SUM;PmMDR;NOP;PdCOND;IF NAD JUMP WRITE_MEM ELSE STEP
;26;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
NEG;27;PdMDR;NONE;NSBUS;PmMDR;NOP;PdCOND;IF NAD JUMP WRITE_MEM ELSE STEP
;28;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
INC;29;PdMDR;NONE;SUM;PmMDR;NOP;(Cin, PdCOND);IF NAD JUMP WRITE_MEM ELSE STEP
;2A;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
 DEC;2B;PdMDR;Pd-1;SUM;PmMDR;NOP;PdCOND;IF NAD JUMP WRITE_MEM ELSE STEP
;2C;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
ASL;2D;PdMDR;NONE;ASL;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;2E;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
ASR;2F;PdMDR;NONE;ASR;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;30;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
LSR;31;PdMDR;NONE;LSR;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;32;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
ROL;33;PdMDR;NONE;ROL;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;34;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
ROR;35;PdMDR;NONE;ROR;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;36;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
RLC;37;PdMDR;NONE;RLC;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;38;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
RRC;39;PdMDR;NONE;RRC;PmMDR;NOP;NOP;IF NAD JUMP WRITE_MEM ELSE STEP
;3A;PdMDR;Pd0;SUM;PmRG;NOP;NOP;JUMP INTR_TEST
JMP;3B;PdMDR;Pd0;SUM;PmPC;NOP;NOP;JUMP INTR_TEST
;3C;NONE;NONE;NONE;NONE;NOP;NOP;NONE
PUSH;3D;NONE;NONE;NONE;NONE;NOP;-2SP;IF NAD JUMP ILLEGAL ELSE STEP
;3E;PdSP;Pd0;SUM;PmADR;WRITE;NOP;JUMP INTR_TEST
POP;3F;PdSP;Pd0;SUM;PmADR;READ;NOP;IF NAD JUMP ILLEGAL ELSE STEP
;40;PdMDR;Pd0;SUM;PmRG;NOP;+2SP;JUMP INTR_TEST
CALL;41;PdMDR;Pd0;SUM;PmT;NOP;NOP;STEP
;42;PdPC;Pd0;SUM;PmMDR;NOP;-2SP;STEP
;43;PdSP;Pd0;SUM;PmADR;WRITE;NOP;STEP
;44;PdT;Pd0;SUM;PmPC;NOP;NOP;JUMP INTR_TEST
WRITE_MEM;45;NONE;NONE;NONE;NONE;NOP;NOP;IF AM JUMP ILLEGAL ELSE STEP
;46;NONE;NONE;NONE;NONE;WRITE;NOP;JUMP INTR_TEST
BR;47;PdPC;PdIR[OFF];SUM;PmPC;NOP;NOP;JUMP INTR_TEST
;48;NONE;NONE;NONE;NONE;NOP;NOP;NONE
BNE;49;NONE;NONE;NONE;NONE;NOP;NOP;IF NZ JUMP BR ELSE STEP
;4A;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
BEQ;4B;NONE;NONE;NONE;NONE;NOP;NOP;IF Z JUMP BR ELSE STEP
;4C;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
BPL;4D;NONE;NONE;NONE;NONE;NOP;NOP;IF NS JUMP BR ELSE STEP
;4E;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
BMI;4F;NONE;NONE;NONE;NONE;NOP;NOP;IF S JUMP BR ELSE STEP
;50;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
BCS;51;NONE;NONE;NONE;NONE;NOP;NOP;IF C JUMP BR ELSE STEP
;52;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
BCC;53;NONE;NONE;NONE;NONE;NOP;NOP;IF NC JUMP BR ELSE STEP
;54;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
BVS;55;NONE;NONE;NONE;NONE;NOP;NOP;IF V JUMP BR ELSE STEP
;56;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
BVC;57;NONE;NONE;NONE;NONE;NOP;NOP;IF NV JUMP BR ELSE STEP
;58;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
CLC;59;NONE;NONE;NONE;NONE;NOP;A(0)C;JUMP INTR_TEST
;5A;NONE;NONE;NONE;NONE;NOP;NOP;NONE
CLV;5B;NONE;NONE;NONE;NONE;NOP;A(0)V;JUMP INTR_TEST
;5C;NONE;NONE;NONE;NONE;NOP;NOP;NONE
CLZ;5D;NONE;NONE;NONE;NONE;NOP;A(0)Z;JUMP INTR_TEST
;5E;NONE;NONE;NONE;NONE;NOP;NOP;NONE
CLS;5F;NONE;NONE;NONE;NONE;NOP;A(0)S;JUMP INTR_TEST
;60;NONE;NONE;NONE;NONE;NOP;NOP;NONE
CCC;61;NONE;NONE;NONE;NONE;NOP;A(0)CZSV;JUMP INTR_TEST
;62;NONE;NONE;NONE;NONE;NOP;NOP;NONE
SEC;63;NONE;NONE;NONE;NONE;NOP;A(1)C;JUMP INTR_TEST
;64;NONE;NONE;NONE;NONE;NOP;NOP;NONE
SEV;65;NONE;NONE;NONE;NONE;NOP;A(1)V;JUMP INTR_TEST
;66;NONE;NONE;NONE;NONE;NOP;NOP;NONE
SEZ;67;NONE;NONE;NONE;NONE;NOP;A(1)Z;JUMP INTR_TEST
;68;NONE;NONE;NONE;NONE;NOP;NOP;NONE
SES;69;NONE;NONE;NONE;NONE;NOP;A(1)S;JUMP INTR_TEST
;6A;NONE;NONE;NONE;NONE;NOP;NOP;NONE
SCC;6B;NONE;NONE;NONE;NONE;NOP;A(1)CZSV;JUMP INTR_TEST
;6C;NONE;NONE;NONE;NONE;NOP;NOP;NONE
NOP;6D;NONE;NONE;NONE;NONE;NOP;NOP;JUMP INTR_TEST
;6E;NONE;NONE;NONE;NONE;NOP;NOP;NONE
HALT;6F;NONE;NONE;NONE;NONE;NOP;NOP;NONE
;70;NONE;NONE;NONE;NONE;NOP;NOP;NONE
WAIT;71;NONE;NONE;NONE;NONE;NOP;NOP;IF INTR JUMP INT ELSE STEP
;72;NONE;NONE;NONE;NONE;NOP;NOP;JUMP WAIT
PUSH_PC;73;PdPC;Pd0;SUM;PmMDR;NOP;-2SP;STEP
;74;PdSP;Pd0;SUM;PmADR;WRITE;NOP;JUMP INTR_TEST
POP_PC;75;PdSP;Pd0;SUM;PmADR;READ;NOP;STEP
;76;PdMDR;Pd0;SUM;PmPC;NOP;+2SP;JUMP INTR_TEST
PUSH_FLAG;77;PdFLAG;Pd0;SUM;PmMDR;NOP;-2SP;STEP
;78;PdSP;Pd0;SUM;PmADR;WRITE;NOP;JUMP INTR_TEST
POP_FLAG;79;PdSP;Pd0;SUM;PmADR;READ;+2SP;STEP
;7A;PdMDR;Pd0;SUM;NONE;NOP;PmFLAG;JUMP INTR_TEST
RET;7B;PdSP;Pd0;SUM;PmADR;READ;NOP;STEP
;7C;PdMDR;Pd0;SUM;PmPC;NOP;+2SP;JUMP INTR_TEST
RETI;7D;PdSP;Pd0;SUM;PmADR;READ;+2SP;STEP
;7E;PdMDR;Pd0;SUM;NONE;NOP;PmFLAG;STEP
;7F;PdSP;Pd0;SUM;PmADR;READ;+2SP;STEP
;80;PdMDR;Pd0;SUM;PmPC;NOP;NOP;JUMP INTR_TEST
INTR_TEST;81;NONE;NONE;NONE;NONE;NOP;NOP;IF INTR JUMP INT ELSE STEP
;82;NONE;NONE;NONE;NONE;NOP;NOP;JUMP IF
POWER_FAIL;83;NONE;NONE;NONE;NONE;NOP;A(1)BE0;JUMP INT
ILLEGAL;84;NONE;NONE;NONE;NONE;NOP;A(1)BE1;JUMP INT
INT;85;PdPC;Pd0;SUM;PmMDR;NOP;(INTA, -2SP);STEP
;86;PdSP;Pd0;SUM;PmADR;WRITE;NOP;STEP
;87;PdFLAG;Pd0;SUM;PmMDR;NOP;-2SP;STEP
;88;PdSP;Pd0;SUM;PmADR;WRITE;NOP;STEP
;89;PdIVR;Pd0;SUM;PmPC;NOP;NOP;STEP
;8A;Pd0;Pd0;SUM;PmPC;NOP;NOP;JUMP IF
